Pacman Packages Report
----------------------
-Installed  : 566
- [ALPM-SCRIPTTLET] type count : 1109
- [ALPM] count                 : 2160
- [PACMAN] count               : 584

List of packages
----------------------
- Package Name              : linux-api-headers
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : tzdata
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-29 11:11
	- How many updates  : 1
	- Removal date      : -
- Package Name              : iana-etc
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-01 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : filesystem
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-28 00:54
	- How many updates  : 1
	- Removal date      : -
- Package Name              : glibc
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-15 11:19
	- How many updates  : 1
	- Removal date      : -
- Package Name              : gcc-libs
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : ncurses
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : readline
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : bash
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-15 11:19
	- How many updates  : 1
	- Removal date      : -
- Package Name              : bzip2
	- Install date      : P2019-03-22
	- Last update date  : P2019-07-01 15:39
	- How many updates  : 1
	- Removal date      : -
- Package Name              : attr
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : acl
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : gmp
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libcap
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : gdbm
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : db
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : perl
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : openssl
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : coreutils
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libgpg-error
	- Install date      : P2019-03-22
	- Last update date  : P2019-09-17 12:39
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libgcrypt
	- Install date      : P2019-03-22
	- Last update date  : P2019-09-02 12:41
	- How many updates  : 1
	- Removal date      : -
- Package Name              : lz4
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : xz
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : systemd-libs
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-01 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : device-mapper
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-01 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : popt
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libutil-linux
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-12 15:44
	- How many updates  : 1
	- Removal date      : -
- Package Name              : json-c
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : argon2
	- Install date      : P2019-03-22
	- Last update date  : P2019-07-05 17:18
	- How many updates  : 1
	- Removal date      : -
- Package Name              : cryptsetup
	- Install date      : P2019-03-22
	- Last update date  : P2019-08-22 16:00
	- How many updates  : 1
	- Removal date      : -
- Package Name              : expat
	- Install date      : P2019-03-22
	- Last update date  : P2019-07-01 15:39
	- How many updates  : 1
	- Removal date      : -
- Package Name              : e2fsprogs
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-17 16:04
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libsasl
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libldap
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : keyutils
	- Install date      : P2019-03-22
	- Last update date  : P2019-08-05 10:53
	- How many updates  : 1
	- Removal date      : -
- Package Name              : krb5
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-26 09:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libcap-ng
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : audit
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : dbus
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-26 09:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libmnl
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libnftnl
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libnl
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libusb
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libpcap
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libnfnetlink
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libnetfilter_conntrack
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : iptables
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 1
	- Removal date      : -
- Package Name              : zlib
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : cracklib
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libtirpc
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : pambase
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : pam
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : kbd
	- Install date      : P2019-03-22
	- Last update date  : P2019-09-02 12:42
	- How many updates  : 1
	- Removal date      : -
- Package Name              : kmod
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : hwids
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libunistring
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libidn2
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libelf
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libseccomp
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : shadow
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-26 09:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : util-linux
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-12 15:44
	- How many updates  : 1
	- Removal date      : -
- Package Name              : pcre2
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-06 11:04
	- How many updates  : 1
	- Removal date      : -
- Package Name              : systemd
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-01 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : dhcpcd
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-06 11:04
	- How many updates  : 1
	- Removal date      : -
- Package Name              : diffutils
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : file
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-20 12:08
	- How many updates  : 1
	- Removal date      : -
- Package Name              : findutils
	- Install date      : P2019-03-22
	- Last update date  : P2019-09-02 12:41
	- How many updates  : 1
	- Removal date      : -
- Package Name              : mpfr
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : gawk
	- Install date      : P2019-03-22
	- Last update date  : P2019-09-02 12:41
	- How many updates  : 1
	- Removal date      : -
- Package Name              : pcre
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libffi
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : glib2
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : icu
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-08 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libxml2
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-08 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libcroco
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-08 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : gettext
	- Install date      : P2019-03-22
	- Last update date  : P2019-08-23 16:57
	- How many updates  : 1
	- Removal date      : -
- Package Name              : grep
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : less
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : gzip
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : inetutils
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : iproute2
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-17 16:04
	- How many updates  : 1
	- Removal date      : -
- Package Name              : iputils
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : jfsutils
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : licenses
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : linux-firmware
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-30 11:19
	- How many updates  : 1
	- Removal date      : -
- Package Name              : mkinitcpio-busybox
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : zstd
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libarchive
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : mkinitcpio
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-26 09:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : linux
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-25 18:51
	- How many updates  : 1
	- Removal date      : -
- Package Name              : logrotate
	- Install date      : P2019-03-22
	- Last update date  : P2019-09-09 16:44
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libaio
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : thin-provisioning-tools
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-23 11:35
	- How many updates  : 1
	- Removal date      : -
- Package Name              : lvm2
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-01 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : groff
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libpipeline
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : man-db
	- Install date      : P2019-03-22
	- Last update date  : P2019-08-12 14:06
	- How many updates  : 1
	- Removal date      : -
- Package Name              : man-pages
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-17 16:04
	- How many updates  : 1
	- Removal date      : -
- Package Name              : mdadm
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : nano
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-27 11:05
	- How many updates  : 1
	- Removal date      : -
- Package Name              : openresolv
	- Install date      : P2019-03-22
	- Last update date  : P2019-07-23 20:18
	- How many updates  : 1
	- Removal date      : -
- Package Name              : netctl
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libtasn1
	- Install date      : P2019-03-22
	- Last update date  : P2019-07-25 09:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : p11-kit
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : ca-certificates-utils
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : ca-certificates-mozilla
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-17 16:04
	- How many updates  : 1
	- Removal date      : -
- Package Name              : ca-certificates
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libssh2
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-26 09:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libpsl
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libnghttp2
	- Install date      : P2019-03-22
	- Last update date  : P2019-08-12 14:06
	- How many updates  : 1
	- Removal date      : -
- Package Name              : curl
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-29 11:11
	- How many updates  : 1
	- Removal date      : -
- Package Name              : npth
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libksba
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libassuan
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libsecret
	- Install date      : P2019-03-22
	- Last update date  : P2019-09-09 16:44
	- How many updates  : 1
	- Removal date      : -
- Package Name              : pinentry
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : nettle
	- Install date      : P2019-03-22
	- Last update date  : P2019-07-08 15:08
	- How many updates  : 1
	- Removal date      : -
- Package Name              : gnutls
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-01 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : sqlite
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-24 11:42
	- How many updates  : 1
	- Removal date      : -
- Package Name              : gnupg
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-25 18:51
	- How many updates  : 1
	- Removal date      : -
- Package Name              : gpgme
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-29 11:11
	- How many updates  : 1
	- Removal date      : -
- Package Name              : pacman-mirrorlist
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-18 12:26
	- How many updates  : 1
	- Removal date      : -
- Package Name              : archlinux-keyring
	- Install date      : P2019-03-22
	- Last update date  : P2019-08-06 09:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : pacman
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : pciutils
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : procps-ng
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : psmisc
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : reiserfsprogs
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : s-nail
	- Install date      : P2019-03-22
	- Last update date  : P2019-08-01 15:31
	- How many updates  : 1
	- Removal date      : -
- Package Name              : sed
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : sysfsutils
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : systemd-sysvcompat
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-01 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : tar
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : texinfo
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : usbutils
	- Install date      : P2019-03-22
	- Last update date  : P2019-09-09 16:44
	- How many updates  : 1
	- Removal date      : -
- Package Name              : vi
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : which
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : xfsprogs
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-08 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : perl-error
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : perl-timedate
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : perl-mailtools
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-26 09:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : git
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libevent
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libutempter
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : tmux
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-26 16:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : emacs-nox
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-26 09:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libedit
	- Install date      : P2019-03-22
	- Last update date  : P2019-05-17 16:04
	- How many updates  : 1
	- Removal date      : -
- Package Name              : dnssec-anchors
	- Install date      : P2019-03-22
	- Last update date  : P2019-07-05 17:18
	- How many updates  : 1
	- Removal date      : -
- Package Name              : ldns
	- Install date      : P2019-03-22
	- Last update date  : P2019-08-01 15:31
	- How many updates  : 1
	- Removal date      : -
- Package Name              : openssh
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : bridge-utils
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libtool
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : runc
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-01 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : containerd
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-08 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : docker
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-29 11:11
	- How many updates  : 1
	- Removal date      : -
- Package Name              : sudo
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : rsync
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : go
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-08 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : zsh
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : htop
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : m4
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : autoconf
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : automake
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : binutils
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : bison
	- Install date      : P2019-03-22
	- Last update date  : P2019-08-12 14:06
	- How many updates  : 1
	- Removal date      : -
- Package Name              : fakeroot
	- Install date      : P2019-03-22
	- Last update date  : P2019-09-13 10:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : flex
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libmpc
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : gcc
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-22 11:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libatomic_ops
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : gc
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : guile
	- Install date      : P2019-03-22
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 1
	- Removal date      : -
- Package Name              : make
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : patch
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : pkgconf
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-01 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : wget
	- Install date      : P2019-03-22
	- Last update date  : P2019-04-04 15:45
	- How many updates  : 1
	- Removal date      : -
- Package Name              : yajl
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : package-query
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : yaourt
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-22
	- How many updates  : 0
	- Removal date      : -
- Package Name              : kubectl
	- Install date      : P2019-03-22
	- Last update date  : P2019-03-29 11:11
	- How many updates  : 1
	- Removal date      : -
- Package Name              : stress
	- Install date      : P2019-03-25
	- Last update date  : P2019-03-25
	- How many updates  : 0
	- Removal date      : -
- Package Name              : task
	- Install date      : P2019-03-26
	- Last update date  : P2019-03-26
	- How many updates  : 0
	- Removal date      : -
- Package Name              : nload
